2026-01-25 10:59:18,105 [INFO] Global Server Started. Scheduler loop initiated.
2026-01-25 10:59:18,105 [INFO] Scheduler Loop Started
2026-01-25 11:03:39,302 [INFO] [enqueue job=job-eaa9b672, g_target=1] queue=1 active_jobs=0 | clusterA: total=4 busy=0 idle=4 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:43,383 [INFO] [start job=job-eaa9b672] queue=0 active_jobs=1 | clusterA: total=4 busy=1 idle=3 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:48,384 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 12:55:54,778 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:55:54,933 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:55:59,980 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:00,094 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:05,137 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:05,302 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:10,354 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:10,495 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:15,537 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:15,683 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:20,729 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:20,857 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:25,896 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:26,048 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:31,088 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:31,239 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:36,285 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:36,435 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:41,477 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:41,626 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:46,669 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:46,815 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:51,864 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:52,011 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:55,986 [INFO] [PROGRESS] job=job-ccb455fd g=2, batch=64, accum=1, sps=3.914, loss=0.018655050659179686, acc=99.45, gns=None, stat_eff=None
2026-01-25 12:56:57,052 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:56:57,211 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:02,259 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:02,398 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:07,437 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:07,597 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:12,641 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:12,790 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:17,846 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:17,999 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:23,048 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:23,203 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:28,250 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:28,375 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:33,418 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:33,582 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:38,624 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:38,780 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:43,830 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:43,975 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:48,238 [INFO] [PROGRESS] job=job-105b46cb g=1, batch=16, accum=1, sps=13.401, loss=0.6985978292762687, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 12:57:49,027 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:49,177 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:49,317 [INFO] [PROGRESS] job=job-3a196d6d g=4, batch=64, accum=1, sps=3.074, loss=2.31071171875, acc=45.21, gns=None, stat_eff=None
2026-01-25 12:57:54,223 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:54,392 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:59,436 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:57:59,587 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:04,642 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:04,795 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:09,840 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:09,997 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:15,038 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:15,174 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:20,218 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:20,370 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:25,420 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:25,570 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:30,616 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:30,762 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:35,811 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:35,942 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:40,982 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:41,112 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:46,155 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:46,313 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:51,363 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:51,503 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:56,546 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:58:56,717 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:01,766 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:01,921 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:03,175 [INFO] [PROGRESS] job=job-ccb455fd g=2, batch=64, accum=1, sps=3.890, loss=0.02827879638671875, acc=99.16, gns=None, stat_eff=None
2026-01-25 12:59:06,967 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:07,118 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:12,169 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:12,320 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:17,370 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:17,528 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:22,571 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:22,703 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:27,743 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:27,903 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:32,942 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:33,096 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:38,143 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:38,293 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:43,348 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:43,485 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:48,525 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:48,672 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:53,713 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:53,864 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:58,912 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 12:59:59,080 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 13:00:01,739 [INFO] [PROGRESS] job=job-3a196d6d g=4, batch=64, accum=1, sps=3.064, loss=2.228817578125, acc=46.28, gns=None, stat_eff=None
2026-01-25 13:00:04,126 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=3
2026-01-25 13:00:04,279 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=3
2026-01-25 13:00:06,033 [INFO] [enqueue job=job-eb5719f1, g_target=1] queue=4 active_jobs=4 | clusterA: total=4 busy=4 idle=0 | clusterB: total=4 busy=4 idle=0
2026-01-25 13:00:09,327 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:09,466 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:14,511 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:14,655 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:19,704 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:19,852 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:24,890 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:25,030 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:30,072 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:30,209 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:35,249 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:35,405 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:40,451 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:40,607 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:45,654 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:45,784 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:46,335 [INFO] [PROGRESS] job=job-52b457bd g=1, batch=16, accum=1, sps=13.654, loss=0.6964517995851849, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 13:00:50,836 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:50,999 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:56,048 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:00:56,203 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:01,254 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:01,404 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:06,455 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:06,595 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:09,376 [INFO] [PROGRESS] job=job-ccb455fd g=2, batch=64, accum=1, sps=3.912, loss=0.028334896850585937, acc=99.2, gns=None, stat_eff=None
2026-01-25 13:01:11,640 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:11,778 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:16,820 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:16,960 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:22,004 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:22,155 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:27,204 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:27,355 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:32,395 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:32,553 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:37,604 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:37,733 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:42,782 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:42,931 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:47,975 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:48,115 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:53,155 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:53,303 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:58,348 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:01:58,486 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:03,526 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:03,681 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:08,726 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:08,874 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:13,926 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:14,072 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:14,124 [INFO] [PROGRESS] job=job-3a196d6d g=4, batch=64, accum=1, sps=3.070, loss=2.1323599609375, acc=48.7, gns=None, stat_eff=None
2026-01-25 13:02:19,116 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:19,270 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:24,315 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:24,437 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:29,474 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:29,615 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:34,662 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:34,805 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:39,851 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:40,003 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:45,047 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:45,197 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:50,253 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:50,391 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
